const int MAX_BELIEF_STATE = 717;
// belief_state : [0..717] init 0;

formula b1 =
    belief_state=0 ? 100 :
    belief_state=1 ? 97 :
    belief_state=2 ? 97 :
    belief_state=3 ? 97 :
    belief_state=4 ? 97 :
    belief_state=5 ? 94 :
    belief_state=6 ? 94 :
    belief_state=7 ? 94 :
    belief_state=8 ? 94 :
    belief_state=9 ? 94 :
    belief_state=10 ? 94 :
    belief_state=11 ? 94 :
    belief_state=12 ? 94 :
    belief_state=13 ? 94 :
    belief_state=14 ? 94 :
    belief_state=15 ? 91 :
    belief_state=16 ? 91 :
    belief_state=17 ? 91 :
    belief_state=18 ? 91 :
    belief_state=19 ? 91 :
    belief_state=20 ? 91 :
    belief_state=21 ? 91 :
    belief_state=22 ? 91 :
    belief_state=23 ? 91 :
    belief_state=24 ? 91 :
    belief_state=25 ? 91 :
    belief_state=26 ? 91 :
    belief_state=27 ? 91 :
    belief_state=28 ? 91 :
    belief_state=29 ? 91 :
    belief_state=30 ? 91 :
    belief_state=31 ? 91 :
    belief_state=32 ? 91 :
    belief_state=33 ? 91 :
    belief_state=34 ? 91 :
    belief_state=35 ? 88 :
    belief_state=36 ? 88 :
    belief_state=37 ? 88 :
    belief_state=38 ? 88 :
    belief_state=39 ? 88 :
    belief_state=40 ? 88 :
    belief_state=41 ? 88 :
    belief_state=42 ? 88 :
    belief_state=43 ? 88 :
    belief_state=44 ? 88 :
    belief_state=45 ? 88 :
    belief_state=46 ? 88 :
    belief_state=47 ? 88 :
    belief_state=48 ? 88 :
    belief_state=49 ? 88 :
    belief_state=50 ? 88 :
    belief_state=51 ? 88 :
    belief_state=52 ? 88 :
    belief_state=53 ? 88 :
    belief_state=54 ? 88 :
    belief_state=55 ? 88 :
    belief_state=56 ? 88 :
    belief_state=57 ? 88 :
    belief_state=58 ? 88 :
    belief_state=59 ? 88 :
    belief_state=60 ? 88 :
    belief_state=61 ? 88 :
    belief_state=62 ? 88 :
    belief_state=63 ? 88 :
    belief_state=64 ? 88 :
    belief_state=65 ? 88 :
    belief_state=66 ? 88 :
    belief_state=67 ? 88 :
    belief_state=68 ? 88 :
    belief_state=69 ? 88 :
    belief_state=70 ? 86 :
    belief_state=71 ? 86 :
    belief_state=72 ? 86 :
    belief_state=73 ? 86 :
    belief_state=74 ? 86 :
    belief_state=75 ? 86 :
    belief_state=76 ? 86 :
    belief_state=77 ? 86 :
    belief_state=78 ? 86 :
    belief_state=79 ? 86 :
    belief_state=80 ? 86 :
    belief_state=81 ? 86 :
    belief_state=82 ? 86 :
    belief_state=83 ? 86 :
    belief_state=84 ? 86 :
    belief_state=85 ? 86 :
    belief_state=86 ? 86 :
    belief_state=87 ? 86 :
    belief_state=88 ? 86 :
    belief_state=89 ? 86 :
    belief_state=90 ? 86 :
    belief_state=91 ? 86 :
    belief_state=92 ? 86 :
    belief_state=93 ? 86 :
    belief_state=94 ? 86 :
    belief_state=95 ? 86 :
    belief_state=96 ? 86 :
    belief_state=97 ? 86 :
    belief_state=98 ? 86 :
    belief_state=99 ? 86 :
    belief_state=100 ? 86 :
    belief_state=101 ? 86 :
    belief_state=102 ? 86 :
    belief_state=103 ? 86 :
    belief_state=104 ? 86 :
    belief_state=105 ? 86 :
    belief_state=106 ? 86 :
    belief_state=107 ? 86 :
    belief_state=108 ? 86 :
    belief_state=109 ? 86 :
    belief_state=110 ? 86 :
    belief_state=111 ? 86 :
    belief_state=112 ? 86 :
    belief_state=113 ? 86 :
    belief_state=114 ? 86 :
    belief_state=115 ? 86 :
    belief_state=116 ? 86 :
    belief_state=117 ? 86 :
    belief_state=118 ? 86 :
    belief_state=119 ? 86 :
    belief_state=120 ? 86 :
    belief_state=121 ? 86 :
    belief_state=122 ? 86 :
    belief_state=123 ? 86 :
    belief_state=124 ? 86 :
    belief_state=125 ? 86 :
    belief_state=126 ? 83 :
    belief_state=127 ? 84 :
    belief_state=128 ? 84 :
    belief_state=129 ? 83 :
    belief_state=130 ? 84 :
    belief_state=131 ? 84 :
    belief_state=132 ? 83 :
    belief_state=133 ? 83 :
    belief_state=134 ? 83 :
    belief_state=135 ? 83 :
    belief_state=136 ? 83 :
    belief_state=137 ? 83 :
    belief_state=138 ? 83 :
    belief_state=139 ? 83 :
    belief_state=140 ? 83 :
    belief_state=141 ? 83 :
    belief_state=142 ? 83 :
    belief_state=143 ? 83 :
    belief_state=144 ? 83 :
    belief_state=145 ? 83 :
    belief_state=146 ? 83 :
    belief_state=147 ? 83 :
    belief_state=148 ? 83 :
    belief_state=149 ? 84 :
    belief_state=150 ? 83 :
    belief_state=151 ? 83 :
    belief_state=152 ? 83 :
    belief_state=153 ? 83 :
    belief_state=154 ? 83 :
    belief_state=155 ? 83 :
    belief_state=156 ? 83 :
